id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
cellchip_manager,Cellchips manager,model_lgps_cellchip,lgps_group_manager,1,1,1,1
gpsdevice_manager,Gps Devices Manager,model_lgps_gpsdevice,lgps_group_manager,1,1,1,1
accessory_manager,Accessories Manager,model_lgps_accessory,lgps_group_manager,1,1,1,1
tracking_manager,Tracking manager,model_lgps_tracking,lgps_group_manager,1,1,1,1
cellchip_read_all,Cellchips all,model_lgps_cellchip,lgps_group_user,1,1,1,0
gpsdevice_read_all,Gps Devices all,model_lgps_gpsdevice,lgps_group_user,1,1,1,0
accessory_read_all,Accessories all,model_lgps_accessory,lgps_group_user,1,1,1,0
tracking_read_all,Tracking all,model_lgps_tracking,lgps_group_user,1,1,1,0
cellchip_guest,Cellchips guest,model_lgps_cellchip,lgps_group_guest,1,0,0,0
gpsdevice_guest,Gps Devices guest,model_lgps_gpsdevice,lgps_group_guest,1,0,0,0
accessory_guest,Accessories guest,model_lgps_accessory,lgps_group_guest,1,0,0,0
tracking_guest,Tracking guest,model_lgps_tracking,lgps_group_guest,1,0,0,0
