id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
offline_notifications_manager,Offline Notification manager,model_lgps_notification,lgps_offline_notifications_group_manager,1,1,1,1
offline_notification_read_all,Offline Notification all,model_lgps_notification,lgps_offline_notifications_group_user,1,1,1,0
offline_notification_maintainer,Offline Notification Mantainer,model_lgps_notification,lgps_offline_notifications_group_maintainer,1,1,0,0
offline_notification_guest,Offline Notification Guest,model_lgps_notification,lgps_offline_notifications_group_guest,1,0,0,0
offline_notifications_rules_manager,Offline Notification Rules manager,model_lgps_notification_rules,lgps_offline_notifications_group_manager,1,1,1,1
offline_notification_rules_read_all,Offline Notification Rules all,model_lgps_notification_rules,lgps_offline_notifications_group_user,1,1,1,0
offline_notification_rules_maintainer,Offline Notification Rules Mantainer,model_lgps_notification_rules,lgps_offline_notifications_group_maintainer,1,1,0,0
offline_notification_rules_guest,Offline Notification Rules Guest,model_lgps_notification_rules,lgps_offline_notifications_group_guest,1,0,0,0
offline_notifications_client_cnf,Offline Notification Configuration manager,model_lgps_client_configuration,lgps_offline_notifications_group_manager,1,1,1,1
offline_notification_client_cnf_all,Offline Notification Configuration all,model_lgps_client_configuration,lgps_offline_notifications_group_user,1,1,1,0
offline_notification_client_cnf_maintainer,Offline Notification Configuration Mantainer,model_lgps_client_configuration,lgps_offline_notifications_group_maintainer,1,1,0,0
offline_notification_client_cnf_guest,Offline Notification Configuration Guest,model_lgps_client_configuration,lgps_offline_notifications_group_guest,1,0,0,0
